副本ID,副本类型,副本名,副本描述,前置副本,开启等级,战斗等级,战斗配表,战斗阶段,战斗场景1,战斗场景2,战斗场景3,剧情,BOSS ID,BOSS名称,BOSS头像框,消耗类型,消耗类型值,战争迷雾,挑战次数,过关经验,星级经验修正,过关金钱,星级金钱修正,首次通关奖励,背景音乐,x坐标,y坐标,
21605,2,真·草船借箭,神鬼莫测，诸葛亮草船借箭,21604,67,68,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,1,1,6,0,3,1572,1=100  2=105  3=110,696,1=100  2=105  3=110,,,301,127,
21701,2,真·苦肉计,东吴老臣苦肉计，能否骗过曹操,21605,69,69,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,1,张飞,1,1,6,0,3,1644,1=100  2=105  3=110,704,1=100  2=105  3=110,,,-400,-135,
21702,2,真·阚泽献书,阚泽艺高人胆大，独身入虎穴献降书,21701,70,71,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,1,张飞,1,1,6,0,3,1716,1=100  2=105  3=110,712,1=100  2=105  3=110,,,-280,-20,
21703,2,真·连环计1,连环套连环，凤雏立下大功,21702,72,72,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,1,张飞,1,1,6,0,3,1788,1=100  2=105  3=110,720,1=100  2=105  3=110,,,0,110,
21704,2,真·连环计2,连环套连环，凤雏立下大功,21703,73,74,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,1,1,6,0,3,1860,1=100  2=105  3=110,728,1=100  2=105  3=110,,,370,120,
21705,2,真·借东风,天时地利人和，诸葛亮借来胜利之风,21704,75,75,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,1,张飞,1,1,6,0,3,1928,1=100  2=105  3=110,736,1=100  2=105  3=110,,,405,-40,
21801,2,真·火船计,黄盖诈降，火船直扑曹军水寨,21705,76,77,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,1,张飞,1,1,6,0,3,1964,1=100  2=105  3=110,744,1=100  2=105  3=110,,,-290,35,
21802,2,真·各展神威,人心惶惶，正是一展身手的好时机,21801,78,78,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,1,张飞,1,1,6,0,3,2000,1=100  2=105  3=110,752,1=100  2=105  3=110,,,-135,185,
21803,2,真·势如破竹1,联军气势如虹，战果在不断的扩大,21802,79,80,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,1,1,6,0,3,2036,1=100  2=105  3=110,760,1=100  2=105  3=110,,,95,-160,
21804,2,真·势如破竹2,联军气势如虹，战果在不断的扩大,21803,81,81,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,1,张飞,1,1,6,0,3,2072,1=100  2=105  3=110,768,1=100  2=105  3=110,,,420,-15,
21805,2,真·败投华容,曹军无奈撤退，取道华容而逃,21804,82,83,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,1,张飞,1,1,6,0,3,2126,1=100  2=105  3=110,776,1=100  2=105  3=110,,,380,150,
21901,2,真·翼德逞凶,半路杀出个张翼德,21805,84,85,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,1,张飞,1,1,6,0,3,2162,1=100  2=105  3=110,784,1=100  2=105  3=110,,,-405,-70,
21902,2,真·子龙夺旗,曹操乌鸦嘴又招来了赵子龙,21901,85,86,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,1,1,6,0,3,2198,1=100  2=105  3=110,792,1=100  2=105  3=110,,,-130,-5,
21903,2,真·华容道1,华容道前，聚集残兵，究竟该怎么走,21902,87,88,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,1,张飞,1,1,6,0,3,2234,1=100  2=105  3=110,800,1=100  2=105  3=110,,,20,-55,
21904,2,真·华容道2,华容道前，聚集残兵，究竟该怎么走,21903,89,89,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,1,张飞,1,1,6,0,3,2270,1=100  2=105  3=110,808,1=100  2=105  3=110,,,200,-120,
21905,2,真·义释曹操,关云长亲自镇守，曹操能否逃过此劫？,21904,90,91,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,1,张飞,1,1,6,0,3,2324,1=100  2=105  3=110,816,1=100  2=105  3=110,,,315,80,
22001,2,真·南郡之战,一鼓作气，吴军誓夺南郡,21905,92,93,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,1,1,6,0,3,2360,1=100  2=105  3=110,824,1=100  2=105  3=110,,,-385,85,
22002,2,真·巧借荆州,刘备借荆州——有借无还,22001,94,94,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,1,张飞,1,1,6,0,3,2396,1=100  2=105  3=110,832,1=100  2=105  3=110,,,-325,-115,
22003,2,真·平定南阳1,云长戴罪立功，南阳力战黄汉生,22002,95,96,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,1,张飞,1,1,6,0,3,2432,1=100  2=105  3=110,840,1=100  2=105  3=110,,,10,-55,
22004,2,真·平定南阳2,云长戴罪立功，南阳力战黄汉生,22003,97,98,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,1,1,6,0,3,2468,1=100  2=105  3=110,848,1=100  2=105  3=110,,,210,-70,
22005,2,真·刘备娶亲,周瑜妙计安天下，赔了夫人又折兵,22004,99,100,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,1,张飞,1,1,6,0,3,2522,1=100  2=105  3=110,856,1=100  2=105  3=110,,,130,105,
